word	pos	level	source_order	source
desk	noun	A1	65	oxford3000
afternoon	noun	A1	66	oxford3000
between	preposition	A1	67	oxford3000
cheese	noun	A1	68	oxford3000
detail	noun	A1	69	oxford3000
again	adverb	A1	70	oxford3000
bicycle	noun	A1	71	oxford3000
chicken	noun	A1	72	oxford3000
dialogue	noun	A1	73	oxford3000
age	noun	A1	74	oxford3000
big	adjective	A1	75	oxford3000
child	noun	A1	76	oxford3000
dictionary	noun	A1	77	oxford3000
ago	adverb	A1	78	oxford3000
bike	noun	A1	79	oxford3000
chocolate	noun	A1	80	oxford3000
die	verb	A1	81	oxford3000
agree	verb	A1	82	oxford3000
bill	noun	A1	83	oxford3000
choose	verb	A1	84	oxford3000
diet	noun	A1	85	oxford3000
air	noun	A1	86	oxford3000
bird	noun	A1	87	oxford3000
cinema	noun	A1	88	oxford3000
difference	noun	A1	89	oxford3000
airport	noun	A1	90	oxford3000
birthday	noun	A1	91	oxford3000
city	noun	A1	92	oxford3000
different	adjective	A1	93	oxford3000
all	determiner	A1	94	oxford3000
all	pronoun	A1	94	oxford3000
black	adjective	A1	95	oxford3000
black	noun	A1	95	oxford3000
class	noun	A1	96	oxford3000
difficult	adjective	A1	97	oxford3000
also	adverb	A1	98	oxford3000
blog	noun	A1	99	oxford3000
classroom	noun	A1	100	oxford3000
dinner	noun	A1	101	oxford3000
always	adverb	A1	102	oxford3000
blonde	adjective	A1	103	oxford3000
clean	adjective	A1	104	oxford3000
clean	verb	A1	104	oxford3000
dirty	adjective	A1	105	oxford3000
amazing	adjective	A1	106	oxford3000
blue	adjective	A1	107	oxford3000
blue	noun	A1	107	oxford3000
climb	verb	A1	108	oxford3000
discuss	verb	A1	109	oxford3000
boat	noun	A1	110	oxford3000
clock	noun	A1	111	oxford3000
dish	noun	A1	112	oxford3000
angry	adjective	A1	113	oxford3000
body	noun	A1	114	oxford3000
close	verb	A1	115	oxford3000
do	verb	A1	116	oxford3000
animal	noun	A1	117	oxford3000
book	noun	A1	118	oxford3000
clothes	noun	A1	119	oxford3000
doctor	noun	A1	120	oxford3000
another	determiner	A1	121	oxford3000
another	pronoun	A1	121	oxford3000
boot	noun	A1	122	oxford3000
club	noun	A1	123	oxford3000
dog	noun	A1	124	oxford3000
answer	noun	A1	125	oxford3000
answer	verb	A1	125	oxford3000
bored	adjective	A1	126	oxford3000
coat	noun	A1	127	oxford3000
dollar	noun	A1	128	oxford3000
any	determiner	A1	129	oxford3000
any	pronoun	A1	129	oxford3000
boring	adjective	A1	130	oxford3000
coffee	noun	A1	131	oxford3000
door	noun	A1	132	oxford3000
anyone	pronoun	A1	133	oxford3000
born	verb	A1	134	oxford3000
cold	adjective	A1	135	oxford3000
cold	noun	A1	135	oxford3000
down	adverb	A1	136	oxford3000
down	preposition	A1	136	oxford3000
anything	pronoun	A1	137	oxford3000
both	determiner	A1	138	oxford3000
both	pronoun	A1	138	oxford3000
college	noun	A1	139	oxford3000
downstairs	adverb	A1	140	oxford3000
apartment	noun	A1	141	oxford3000
bottle	noun	A1	142	oxford3000
colour	noun	A1	143	oxford3000
draw	verb	A1	144	oxford3000
apple	noun	A1	145	oxford3000
box	noun	A1	146	oxford3000
come	verb	A1	147	oxford3000
dress	noun	A1	148	oxford3000
dress	verb	A1	148	oxford3000
april	noun	A1	149	oxford3000
boy	noun	A1	150	oxford3000
common	adjective	A1	151	oxford3000
drink	noun	A1	152	oxford3000
drink	verb	A1	152	oxford3000
area	noun	A1	153	oxford3000
boyfriend	noun	A1	154	oxford3000
company	noun	A1	155	oxford3000
drive	verb	A1	156	oxford3000
arm	noun	A1	157	oxford3000
bread	noun	A1	158	oxford3000
compare	verb	A1	159	oxford3000
driver	noun	A1	160	oxford3000
around	preposition	A1	161	oxford3000
around	adverb	A1	161	oxford3000
break	verb	A1	162	oxford3000
break	noun	A1	162	oxford3000
complete	adjective	A1	163	oxford3000
complete	verb	A1	163	oxford3000
during	preposition	A1	164	oxford3000
arrive	verb	A1	165	oxford3000
breakfast	noun	A1	166	oxford3000
computer	noun	A1	167	oxford3000
dvd	noun	A1	168	oxford3000
art	noun	A1	169	oxford3000
bring	verb	A1	170	oxford3000
concert	noun	A1	171	oxford3000
each	determiner	A1	172	oxford3000
each	pronoun	A1	172	oxford3000
each	adverb	A1	172	oxford3000
article	noun	A1	173	oxford3000
brother	noun	A1	174	oxford3000
conversation	noun	A1	175	oxford3000
ear	noun	A1	176	oxford3000
artist	noun	A1	177	oxford3000
brown	adjective	A1	178	oxford3000
brown	noun	A1	178	oxford3000
cook	verb	A1	179	oxford3000
early	adjective	A1	180	oxford3000
early	adverb	A1	180	oxford3000
as	preposition	A1	181	oxford3000
build	verb	A1	182	oxford3000
cooking	noun	A1	183	oxford3000
east	noun	A1	184	oxford3000
east	adjective	A1	184	oxford3000
east	adverb	A1	184	oxford3000
ask	verb	A1	185	oxford3000
building	noun	A1	186	oxford3000
cool	adjective	A1	187	oxford3000
easy	adjective	A1	188	oxford3000
at	preposition	A1	189	oxford3000
bus	noun	A1	190	oxford3000
correct	adjective	A1	191	oxford3000
correct	verb	A1	191	oxford3000
eat	verb	A1	192	oxford3000
august	noun	A1	193	oxford3000
business	noun	A1	194	oxford3000
cost	noun	A1	195	oxford3000
cost	verb	A1	195	oxford3000
egg	noun	A1	196	oxford3000
aunt	noun	A1	197	oxford3000
busy	adjective	A1	198	oxford3000
could	verb	A1	199	oxford3000
eight	number	A1	200	oxford3000
autumn	noun	A1	201	oxford3000
but	conjunction	A1	202	oxford3000
country	noun	A1	203	oxford3000
eighteen	number	A1	204	oxford3000
away	adverb	A1	205	oxford3000
butter	noun	A1	206	oxford3000
course	noun	A1	207	oxford3000
eighty	number	A1	208	oxford3000
baby	noun	A1	209	oxford3000
buy	verb	A1	210	oxford3000
cousin	noun	A1	211	oxford3000
elephant	noun	A1	212	oxford3000
back	noun	A1	213	oxford3000
back	adverb	A1	213	oxford3000
by	preposition	A1	214	oxford3000
cow	noun	A1	215	oxford3000
eleven	number	A1	216	oxford3000
bad	adjective	A1	217	oxford3000
bye	exclamation	A1	218	oxford3000
cream	noun	A1	219	oxford3000
else	adverb	A1	220	oxford3000
bag	noun	A1	221	oxford3000
cafe	noun	A1	222	oxford3000
create	verb	A1	223	oxford3000
email	noun	A1	224	oxford3000
email	verb	A1	224	oxford3000
ball	noun	A1	225	oxford3000
cake	noun	A1	226	oxford3000
culture	noun	A1	227	oxford3000
end	noun	A1	228	oxford3000
end	verb	A1	228	oxford3000
banana	noun	A1	229	oxford3000
call	verb	A1	230	oxford3000
call	noun	A1	230	oxford3000
cup	noun	A1	231	oxford3000
enjoy	verb	A1	232	oxford3000
band	noun	A1	233	oxford3000
camera	noun	A1	234	oxford3000
customer	noun	A1	235	oxford3000
enough	determiner	A1	236	oxford3000
enough	pronoun	A1	236	oxford3000
enough	adverb	A1	236	oxford3000
bank	noun	A1	237	oxford3000
can	verb	A1	238	oxford3000
cut	verb	A1	239	oxford3000
euro	noun	A1	240	oxford3000
bath	noun	A1	241	oxford3000
even	adverb	A1	242	oxford3000
front	noun	A1	243	oxford3000
front	adjective	A1	243	oxford3000
ice	noun	A1	244	oxford3000
machine	noun	A1	245	oxford3000
evening	noun	A1	246	oxford3000
fruit	noun	A1	247	oxford3000
 ice cream 	noun	A1	248	oxford3000
magazine	noun	A1	249	oxford3000
event	noun	A1	250	oxford3000
full	adjective	A1	251	oxford3000
idea	noun	A1	252	oxford3000
main	adjective	A1	253	oxford3000
ever	adverb	A1	254	oxford3000
fun	noun	A1	255	oxford3000
if	conjunction	A1	256	oxford3000
make	verb	A1	257	oxford3000
every	determiner	A1	258	oxford3000
funny	adjective	A1	259	oxford3000
imagine	verb	A1	260	oxford3000
man	noun	A1	261	oxford3000
everybody	pronoun	A1	262	oxford3000
future	noun	A1	263	oxford3000
important	adjective	A1	264	oxford3000
many	determiner	A1	265	oxford3000
many	pronoun	A1	265	oxford3000
everyone	pronoun	A1	266	oxford3000
game	noun	A1	267	oxford3000
improve	verb	A1	268	oxford3000
map	noun	A1	269	oxford3000
everything	pronoun	A1	270	oxford3000
garden	noun	A1	271	oxford3000
in	preposition	A1	272	oxford3000
in	adverb	A1	272	oxford3000
march	noun	A1	273	oxford3000
exam	noun	A1	274	oxford3000
geography	noun	A1	275	oxford3000
include	verb	A1	276	oxford3000
market	noun	A1	277	oxford3000
example	noun	A1	278	oxford3000
get	verb	A1	279	oxford3000
information	noun	A1	280	oxford3000
married	adjective	A1	281	oxford3000
excited	adjective	A1	282	oxford3000
girl	noun	A1	283	oxford3000
interest	noun	A1	284	oxford3000
interest	verb	A1	284	oxford3000
correspond)	noun	A1	285	oxford3000
correspond)	verb	A1	285	oxford3000
exciting	adjective	A1	286	oxford3000
girlfriend	noun	A1	287	oxford3000
interested	adjective	A1	288	oxford3000
may	noun	A1	289	oxford3000
exercise	noun	A1	290	oxford3000
exercise	verb	A1	290	oxford3000
give	verb	A1	291	oxford3000
interesting	adjective	A1	292	oxford3000
maybe	adverb	A1	293	oxford3000
expensive	adjective	A1	294	oxford3000
glass	noun	A1	295	oxford3000
internet	noun	A1	296	oxford3000
me	pronoun	A1	297	oxford3000
explain	verb	A1	298	oxford3000
go	verb	A1	299	oxford3000
interview	noun	A1	300	oxford3000
interview	verb	A1	300	oxford3000
meal	noun	A1	301	oxford3000
extra	adjective	A1	302	oxford3000
good	adjective	A1	303	oxford3000
into	preposition	A1	304	oxford3000
mean	verb	A1	305	oxford3000
eye	noun	A1	306	oxford3000
goodbye	exclamation	A1	307	oxford3000
goodbye	noun	A1	307	oxford3000
introduce	verb	A1	308	oxford3000
meaning	noun	A1	309	oxford3000
face	noun	A1	310	oxford3000
grandfather	noun	A1	311	oxford3000
island	noun	A1	312	oxford3000
meat	noun	A1	313	oxford3000
fact	noun	A1	314	oxford3000
grandmother	noun	A1	315	oxford3000
it	pronoun	A1	316	oxford3000
meet	verb	A1	317	oxford3000
fall	verb	A1	318	oxford3000
grandparent	noun	A1	319	oxford3000
its	determiner	A1	320	oxford3000
meeting	noun	A1	321	oxford3000
false	adjective	A1	322	oxford3000
great	adjective	A1	323	oxford3000
jacket	noun	A1	324	oxford3000
member	noun	A1	325	oxford3000
family	noun	A1	326	oxford3000
family	adjective	A1	326	oxford3000
green	adjective	A1	327	oxford3000
green	noun	A1	327	oxford3000
january	noun	A1	328	oxford3000
menu	noun	A1	329	oxford3000
famous	adjective	A1	330	oxford3000
grey	adjective	A1	331	oxford3000
grey	noun	A1	331	oxford3000
jeans	noun	A1	332	oxford3000
message	noun	A1	333	oxford3000
fantastic	adjective	A1	334	oxford3000
group	noun	A1	335	oxford3000
job	noun	A1	336	oxford3000
metre	noun	A1	337	oxford3000
far	adverb	A1	338	oxford3000
grow	verb	A1	339	oxford3000
join	verb	A1	340	oxford3000
midnight	noun	A1	341	oxford3000
farm	noun	A1	342	oxford3000
guess	verb	A1	343	oxford3000
guess	noun	A1	343	oxford3000
journey	noun	A1	344	oxford3000
mile	noun	A1	345	oxford3000
farmer	noun	A1	346	oxford3000
guitar	noun	A1	347	oxford3000
juice	noun	A1	348	oxford3000
milk	noun	A1	349	oxford3000
fast	adjective	A1	350	oxford3000
fast	adverb	A1	350	oxford3000
gym	noun	A1	351	oxford3000
july	noun	A1	352	oxford3000
million	number	A1	353	oxford3000
fat	adjective	A1	354	oxford3000
hair	noun	A1	355	oxford3000
june	noun	A1	356	oxford3000
minute	noun	A1	357	oxford3000
father	noun	A1	358	oxford3000
half	noun	A1	359	oxford3000
half	determiner	A1	359	oxford3000
half	pronoun	A1	359	oxford3000
just	adverb	A1	360	oxford3000
miss	verb	A1	361	oxford3000
favourite	adjective	A1	362	oxford3000
favourite	noun	A1	362	oxford3000
hand	noun	A1	363	oxford3000
keep	verb	A1	364	oxford3000
mistake	noun	A1	365	oxford3000
february	noun	A1	366	oxford3000
happen	verb	A1	367	oxford3000
key	noun	A1	368	oxford3000
key	adjective	A1	368	oxford3000
model	noun	A1	369	oxford3000
feel	verb	A1	370	oxford3000
happy	adjective	A1	371	oxford3000
kilometre	noun	A1	372	oxford3000
modern	adjective	A1	373	oxford3000
feeling	noun	A1	374	oxford3000
hard	adjective	A1	375	oxford3000
hard	adverb	A1	375	oxford3000
kind	noun	A1	376	oxford3000
moment	noun	A1	377	oxford3000
festival	noun	A1	378	oxford3000
hat	noun	A1	379	oxford3000
kitchen	noun	A1	380	oxford3000
monday	noun	A1	381	oxford3000
few	determiner	A1	382	oxford3000
few	adjective	A1	382	oxford3000
few	pronoun	A1	382	oxford3000
hate	verb	A1	383	oxford3000
know	verb	A1	384	oxford3000
money	noun	A1	385	oxford3000
fifteen	number	A1	386	oxford3000
have	verb	A1	387	oxford3000
land	noun	A1	388	oxford3000
month	noun	A1	389	oxford3000
fifth	number	A1	390	oxford3000
 have to 	verb	A1	391	oxford3000
language	noun	A1	392	oxford3000
more	determiner	A1	393	oxford3000
more	pronoun	A1	393	oxford3000
more	adverb	A1	393	oxford3000
fifty	number	A1	394	oxford3000
he	pronoun	A1	395	oxford3000
large	adjective	A1	396	oxford3000
morning	noun	A1	397	oxford3000
fill	verb	A1	398	oxford3000
head	noun	A1	399	oxford3000
last1	determiner	A1	400	oxford3000
most	determiner	A1	401	oxford3000
most	pronoun	A1	401	oxford3000
most	adverb	A1	401	oxford3000
film	noun	A1	402	oxford3000
health	noun	A1	403	oxford3000
late	adjective	A1	404	oxford3000
late	adverb	A1	404	oxford3000
mother	noun	A1	405	oxford3000
final	adjective	A1	406	oxford3000
healthy	adjective	A1	407	oxford3000
later	adverb	A1	408	oxford3000
mountain	noun	A1	409	oxford3000
find	verb	A1	410	oxford3000
hear	verb	A1	411	oxford3000
laugh	verb	A1	412	oxford3000
laugh	noun	A1	412	oxford3000
mouse	noun	A1	413	oxford3000
fine	adjective	A1	414	oxford3000
hello	exclamation	A1	415	oxford3000
hello	noun	A1	415	oxford3000
learn	verb	A1	416	oxford3000
mouth	noun	A1	417	oxford3000
finish	verb	A1	418	oxford3000
help	verb	A1	419	oxford3000
help	noun	A1	419	oxford3000
leave	verb	A1	420	oxford3000
move	verb	A1	421	oxford3000
fire	noun	A1	422	oxford3000
her	pronoun	A1	423	oxford3000
her	determiner	A1	423	oxford3000
left	adjective	A1	424	oxford3000
left	adverb	A1	424	oxford3000
left	noun	A1	424	oxford3000
movie	noun	A1	425	oxford3000
first	determiner	A1	426	oxford3000
first	number	A1	426	oxford3000
first	adverb	A1	426	oxford3000
here	adverb	A1	427	oxford3000
leg	noun	A1	428	oxford3000
much	determiner	A1	429	oxford3000
much	pronoun	A1	429	oxford3000
much	adverb	A1	429	oxford3000
fish	noun	A1	430	oxford3000
hey	exclamation	A1	431	oxford3000
lesson	noun	A1	432	oxford3000
mum	noun	A1	433	oxford3000
five	number	A1	434	oxford3000
hi	exclamation	A1	435	oxford3000
let	verb	A1	436	oxford3000
museum	noun	A1	437	oxford3000
flat	noun	A1	438	oxford3000
high	adjective	A1	439	oxford3000
letter	noun	A1	440	oxford3000
music	noun	A1	441	oxford3000
flight	noun	A1	442	oxford3000
him	pronoun	A1	443	oxford3000
library	noun	A1	444	oxford3000
must	verb	A1	445	oxford3000
floor	noun	A1	446	oxford3000
his	determiner	A1	447	oxford3000
lie	verb	A1	448	oxford3000
my	determiner	A1	449	oxford3000
flower	noun	A1	450	oxford3000
history	noun	A1	451	oxford3000
life	noun	A1	452	oxford3000
name	noun	A1	453	oxford3000
name	verb	A1	453	oxford3000
fly	verb	A1	454	oxford3000
hobby	noun	A1	455	oxford3000
natural	adjective	A1	456	oxford3000
follow	verb	A1	457	oxford3000
holiday	noun	A1	458	oxford3000
near	preposition	A1	459	oxford3000
near	adjective	A1	459	oxford3000
near	adverb	A1	459	oxford3000
food	noun	A1	460	oxford3000
home	noun	A1	461	oxford3000
home	adverb	A1	461	oxford3000
like	preposition	A1	462	oxford3000
need	verb	A1	463	oxford3000
foot	noun	A1	464	oxford3000
homework	noun	A1	465	oxford3000
 sth pleasant) 	verb	A1	466	oxford3000
negative	adjective	A1	467	oxford3000
football	noun	A1	468	oxford3000
hope	verb	A1	469	oxford3000
line	noun	A1	470	oxford3000
neighbour	noun	A1	471	oxford3000
for	preposition	A1	472	oxford3000
horse	noun	A1	473	oxford3000
lion	noun	A1	474	oxford3000
never	adverb	A1	475	oxford3000
forget	verb	A1	476	oxford3000
hospital	noun	A1	477	oxford3000
list	noun	A1	478	oxford3000
list	verb	A1	478	oxford3000
new	adjective	A1	479	oxford3000
form	noun	A1	480	oxford3000
form	verb	A1	480	oxford3000
hot	adjective	A1	481	oxford3000
listen	verb	A1	482	oxford3000
news	noun	A1	483	oxford3000
forty	number	A1	484	oxford3000
hotel	noun	A1	485	oxford3000
little	adjective	A1	486	oxford3000
little	determiner	A1	486	oxford3000
little	pronoun	A1	486	oxford3000
newspaper	noun	A1	487	oxford3000
four	number	A1	488	oxford3000
hour	noun	A1	489	oxford3000
live	verb	A1	490	oxford3000
next	adjective	A1	491	oxford3000
next	adverb	A1	491	oxford3000
fourteen	number	A1	492	oxford3000
house	noun	A1	493	oxford3000
local	adjective	A1	494	oxford3000
 next to 	preposition	A1	495	oxford3000
fourth	number	A1	496	oxford3000
how	adverb	A1	497	oxford3000
long	adjective	A1	498	oxford3000
long	adverb	A1	498	oxford3000
nice	adjective	A1	499	oxford3000
free	adjective	A1	500	oxford3000
however	adverb	A1	501	oxford3000
look	verb	A1	502	oxford3000
night	noun	A1	503	oxford3000
friday	noun	A1	504	oxford3000
hundred	number	A1	505	oxford3000
lose	verb	A1	506	oxford3000
nine	number	A1	507	oxford3000
friend	noun	A1	508	oxford3000
hungry	adjective	A1	509	oxford3000
lot	pronoun	A1	510	oxford3000
lot	determiner	A1	510	oxford3000
lot	adverb	A1	510	oxford3000
nineteen	number	A1	511	oxford3000
friendly	adjective	A1	512	oxford3000
husband	noun	A1	513	oxford3000
love	noun	A1	514	oxford3000
love	verb	A1	514	oxford3000
ninety	number	A1	515	oxford3000
from	preposition	A1	516	oxford3000
i	pronoun	A1	517	oxford3000
lunch	noun	A1	518	oxford3000
no	exclamation	A1	519	oxford3000
no	determiner	A1	519	oxford3000
 no one 	pronoun	A1	520	oxford3000
place	noun	A1	521	oxford3000
saturday	noun	A1	522	oxford3000
statement	noun	A1	523	oxford3000
nobody	pronoun	A1	524	oxford3000
plan	noun	A1	525	oxford3000
plan	verb	A1	525	oxford3000
say	verb	A1	526	oxford3000
station	noun	A1	527	oxford3000
north	noun	A1	528	oxford3000
north	adjective	A1	528	oxford3000
north	adverb	A1	528	oxford3000
plane	noun	A1	529	oxford3000
school	noun	A1	530	oxford3000
stay	verb	A1	531	oxford3000
nose	noun	A1	532	oxford3000
plant	noun	A1	533	oxford3000
science	noun	A1	534	oxford3000
still	adverb	A1	535	oxford3000
not	adverb	A1	536	oxford3000
play	verb	A1	537	oxford3000
play	noun	A1	537	oxford3000
scientist	noun	A1	538	oxford3000
stop	verb	A1	539	oxford3000
stop	noun	A1	539	oxford3000
note	noun	A1	540	oxford3000
player	noun	A1	541	oxford3000
sea	noun	A1	542	oxford3000
story	noun	A1	543	oxford3000
nothing	pronoun	A1	544	oxford3000
please	exclamation	A1	545	oxford3000
street	noun	A1	546	oxford3000
november	noun	A1	547	oxford3000
point	noun	A1	548	oxford3000
 number strong 	adjective	A1	549	oxford3000
now	adverb	A1	550	oxford3000
police	noun	A1	551	oxford3000
second1	noun	A1	552	oxford3000
student	noun	A1	553	oxford3000
number	noun	A1	554	oxford3000
policeman	noun	A1	555	oxford3000
section	noun	A1	556	oxford3000
study	noun	A1	557	oxford3000
study	verb	A1	557	oxford3000
nurse	noun	A1	558	oxford3000
pool	noun	A1	559	oxford3000
see	verb	A1	560	oxford3000
style	noun	A1	561	oxford3000
object	noun	A1	562	oxford3000
poor	adjective	A1	563	oxford3000
sell	verb	A1	564	oxford3000
subject	noun	A1	565	oxford3000
clock	adverb	A1	566	oxford3000
popular	adjective	A1	567	oxford3000
send	verb	A1	568	oxford3000
success	noun	A1	569	oxford3000
october	noun	A1	570	oxford3000
positive	adjective	A1	571	oxford3000
sentence	noun	A1	572	oxford3000
sugar	noun	A1	573	oxford3000
of	preposition	A1	574	oxford3000
possible	adjective	A1	575	oxford3000
september	noun	A1	576	oxford3000
summer	noun	A1	577	oxford3000
off	adverb	A1	578	oxford3000
off	preposition	A1	578	oxford3000
post	noun	A1	579	oxford3000
post	verb	A1	579	oxford3000
seven	number	A1	580	oxford3000
sun	noun	A1	581	oxford3000
office	noun	A1	582	oxford3000
potato	noun	A1	583	oxford3000
seventeen	number	A1	584	oxford3000
sunday	noun	A1	585	oxford3000
often	adverb	A1	586	oxford3000
pound	noun	A1	587	oxford3000
seventy	number	A1	588	oxford3000
supermarket	noun	A1	589	oxford3000
oh	exclamation	A1	590	oxford3000
practice	noun	A1	591	oxford3000
share	verb	A1	592	oxford3000
sure	adjective	A1	593	oxford3000
ok	exclamation	A1	594	oxford3000
ok	adjective	A1	594	oxford3000
ok	adverb	A1	594	oxford3000
practise	verb	A1	595	oxford3000
she	pronoun	A1	596	oxford3000
sweater	noun	A1	597	oxford3000
old	adjective	A1	598	oxford3000
prefer	verb	A1	599	oxford3000
sheep	noun	A1	600	oxford3000
swim	verb	A1	601	oxford3000
on	preposition	A1	602	oxford3000
on	adverb	A1	602	oxford3000
prepare	verb	A1	603	oxford3000
shirt	noun	A1	604	oxford3000
swimming	noun	A1	605	oxford3000
once	adverb	A1	606	oxford3000
present	adjective	A1	607	oxford3000
present	noun	A1	607	oxford3000
shoe	noun	A1	608	oxford3000
table	noun	A1	609	oxford3000
one	number	A1	610	oxford3000
one	determiner	A1	610	oxford3000
one	pronoun	A1	610	oxford3000
pretty	adjective	A1	611	oxford3000
pretty	adverb	A1	611	oxford3000
shop	noun	A1	612	oxford3000
shop	verb	A1	612	oxford3000
take	verb	A1	613	oxford3000
onion	noun	A1	614	oxford3000
price	noun	A1	615	oxford3000
shopping	noun	A1	616	oxford3000
talk	verb	A1	617	oxford3000
online	adjective	A1	618	oxford3000
online	adverb	A1	618	oxford3000
probably	adverb	A1	619	oxford3000
short	adjective	A1	620	oxford3000
tall	adjective	A1	621	oxford3000
only	adjective	A1	622	oxford3000
only	adverb	A1	622	oxford3000
problem	noun	A1	623	oxford3000
should	verb	A1	624	oxford3000
taxi	noun	A1	625	oxford3000
open	adjective	A1	626	oxford3000
open	verb	A1	626	oxford3000
product	noun	A1	627	oxford3000
show	verb	A1	628	oxford3000
show	noun	A1	628	oxford3000
tea	noun	A1	629	oxford3000
opinion	noun	A1	630	oxford3000
programme	noun	A1	631	oxford3000
shower	noun	A1	632	oxford3000
teach	verb	A1	633	oxford3000
opposite	adjective	A1	634	oxford3000
opposite	noun	A1	634	oxford3000
opposite	preposition	A1	634	oxford3000
opposite	adverb	A1	634	oxford3000
project	noun	A1	635	oxford3000
sick	adjective	A1	636	oxford3000
teacher	noun	A1	637	oxford3000
purple	adjective	A1	638	oxford3000
purple	noun	A1	638	oxford3000
similar	adjective	A1	639	oxford3000
team	noun	A1	640	oxford3000
orange	noun	A1	641	oxford3000
orange	adjective	A1	641	oxford3000
put	verb	A1	642	oxford3000
sing	verb	A1	643	oxford3000
teenager	noun	A1	644	oxford3000
order	noun	A1	645	oxford3000
order	verb	A1	645	oxford3000
quarter	noun	A1	646	oxford3000
singer	noun	A1	647	oxford3000
telephone	noun	A1	648	oxford3000
telephone	verb	A1	648	oxford3000
other	adjective	A1	649	oxford3000
other	pronoun	A1	649	oxford3000
question	noun	A1	650	oxford3000
sister	noun	A1	651	oxford3000
television	noun	A1	652	oxford3000
our	determiner	A1	653	oxford3000
quick	adjective	A1	654	oxford3000
sit	verb	A1	655	oxford3000
tell	verb	A1	656	oxford3000
out	adverb	A1	657	oxford3000
out	preposition	A1	657	oxford3000
quickly	adverb	A1	658	oxford3000
situation	noun	A1	659	oxford3000
ten	number	A1	660	oxford3000
outside	adverb	A1	661	oxford3000
quiet	adjective	A1	662	oxford3000
six	number	A1	663	oxford3000
tennis	noun	A1	664	oxford3000
over	preposition	A1	665	oxford3000
over	adverb	A1	665	oxford3000
quite	adverb	A1	666	oxford3000
sixteen	number	A1	667	oxford3000
terrible	adjective	A1	668	oxford3000
own	adjective	A1	669	oxford3000
own	pronoun	A1	669	oxford3000
radio	noun	A1	670	oxford3000
sixty	number	A1	671	oxford3000
test	noun	A1	672	oxford3000
test	verb	A1	672	oxford3000
page	noun	A1	673	oxford3000
rain	noun	A1	674	oxford3000
rain	verb	A1	674	oxford3000
skill	noun	A1	675	oxford3000
text	noun	A1	676	oxford3000
paint	verb	A1	677	oxford3000
paint	noun	A1	677	oxford3000
read	verb	A1	678	oxford3000
skirt	noun	A1	679	oxford3000
than	conjunction	A1	680	oxford3000
painting	noun	A1	681	oxford3000
reader	noun	A1	682	oxford3000
sleep	verb	A1	683	oxford3000
thank	verb	A1	684	oxford3000
pair	noun	A1	685	oxford3000
reading	noun	A1	686	oxford3000
slow	adjective	A1	687	oxford3000
thanks	exclamation	A1	688	oxford3000
thanks	noun	A1	688	oxford3000
paper	noun	A1	689	oxford3000
ready	adjective	A1	690	oxford3000
small	adjective	A1	691	oxford3000
